Time,RHip_FE,RHip_AA,RKnee_FE,RAnkle_FE,L5S1_FE,RShoulder_AA,RShoulder_RIE,RElbow_FE,RElbow_PS,RWrist_FE
4.25,-0.084582255,0.030908927,0.087266457,0.079543929,0.116766252,-0.94083728,1.601600546,1.176717993,0.472756887,0.036146275
4.266666667,-0.048382945,0.041624423,0.087064173,0.070039467,0.147367576,-0.919629849,1.590857627,1.161436443,0.451087139,0.029487864
4.283333333,-0.026468328,0.046226031,0.087266527,0.05938166,0.165140756,-0.954422666,1.727631326,1.180581816,0.304298321,0.00748571
4.3,-0.013410683,0.052273036,0.08755551,0.052638836,0.175230138,-0.996899703,1.777771477,1.199483279,0.194224321,0.013743113
4.316666667,-0.002233288,0.046286724,0.087266449,0.05736004,0.175786707,-1.0150996,1.768054933,1.204136839,0.137976138,0.050034455
4.333333333,-0.003501457,0.0402907,0.087266453,0.030832709,0.15597753,-0.992571121,1.779120091,1.198419442,0.140871916,0.096324193
4.35,-0.014933899,0.033075654,0.087266468,0.038107391,,,,,,
4.366666667,-0.041785278,0.028374392,0.087266473,0.056272046,,,,,,
4.383333333,-0.034182439,0.031900736,0.062152461,0.078287577,,,,,,
4.4,-0.00635578,0.033870304,0.070643606,0.061302016,,,,,,
4.416666667,0.029392075,0.044051515,0.08052045,0.038443209,,,,,,
4.433333333,0.023064166,0.038425163,0.087266467,0.035271672,,,,,,
4.45,-0.00575257,0.032611708,0.087276126,0.037954174,,,,,,
4.466666667,-0.011913362,0.034303544,0.077369575,0.044288118,0.073233306,-0.823700049,1.647555358,1.040106423,0.28643175,0.553157718
4.483333333,0.028250664,0.036323969,0.070438758,0.042871657,0.092540605,-0.775576183,1.553828475,1.048735283,0.397209104,0.572977006
4.5,0.025270856,0.039478854,0.067235734,0.042743652,0.075115829,-0.725339012,1.467712414,1.079183452,0.480328416,0.532720783
4.516666667,0.029768966,0.042936174,0.079556735,0.030107313,0.068249046,-0.69528133,1.538798093,1.134607066,0.575389907,0.382786798
4.533333333,0.017243944,0.046166688,0.087270462,0.033296984,0.064117908,-0.713643785,1.665089368,1.17768801,0.626846681,0.26622782
4.55,0.0040098,0.064547293,0.085921125,0.05787038,0.055382766,-0.725463099,1.663423419,1.18444203,0.605748255,0.231621053
4.566666667,0.003508249,0.052771829,0.074916583,0.030087294,0.021985399,-0.730444905,1.630226366,1.183239551,0.563082615,0.322083802
4.583333333,0.001969025,0.057516248,0.069072137,0.024542794,0.000230801,-0.73833021,1.60446716,1.202759497,0.551801384,0.350662757
4.6,0.009595187,0.066573684,0.072736934,0.027862762,-0.002356513,-0.762301455,1.633253093,1.251821874,0.597971739,0.251995175
4.616666667,0.000193485,0.06852906,0.076471123,0.040208368,-0.013213996,-0.772320267,1.67729865,1.293747198,0.666596716,0.116402331
4.633333333,0.00912237,0.064882697,0.066636509,0.046673876,-0.037209169,-0.745526585,1.706961256,1.305683992,0.669518379,0.093484027
4.65,0.012574606,0.060146402,0.048285737,0.04947473,-0.069584861,-0.725456219,1.773246528,1.324082502,0.627676248,0.066663102
4.666666667,0.01978815,0.053825462,0.025457264,0.048903125,-0.089816903,-0.741361855,1.80293715,1.352869773,0.577906321,0.085016233
4.683333333,0.041849193,0.056235999,0.028835385,0.036098981,-0.078048544,-0.76030312,1.794421906,1.370806369,0.564187826,0.118237789
4.7,0.055232748,0.055117185,0.036973083,0.022564575,-0.071521273,-0.750594414,1.795210367,1.360760536,0.555059129,0.131695099
4.716666667,0.07756216,0.060721302,0.049229835,0.021116636,-0.060722101,-0.749245662,1.804485321,1.373580445,0.551558666,0.091190015
4.733333333,0.06841937,0.066455089,0.048821006,0.019496646,-0.06433415,-0.759281416,1.90803254,1.430757619,0.57770217,-0.1560464
4.75,0.061759561,0.070342416,0.039496849,0.019783208,-0.0845011,-0.719368965,1.953360892,1.442090728,0.626708458,-0.18468844
4.766666667,0.072123846,0.080580412,0.031816764,0.018254203,-0.088121611,-0.675426031,1.937706354,1.417800549,0.646602078,-0.137588322
4.783333333,0.062756051,0.083675412,0.038935584,0.020084033,-0.106766071,-0.657400042,1.94484317,1.402038458,0.62313131,-0.05361423
4.8,0.055997367,0.081738641,0.042371599,0.031910695,-0.125480408,-0.661243632,1.876797558,1.398743349,0.586123621,-0.023885531
4.816666667,0.052229877,0.080429295,0.038671489,0.037765271,-0.134309811,-0.681961949,1.833966371,1.420373662,0.569520629,-0.05958789
4.833333333,0.034901488,0.075614406,0.027033691,0.040326288,-0.156148668,-0.698130952,1.845436835,1.460137725,0.58266985,-0.133334893
4.85,0.028013438,0.071615797,0.026838154,0.04191099,-0.174738943,-0.690611779,1.830730318,1.478713145,0.613057255,-0.156465489
4.866666667,0.030536578,0.073166394,0.03947359,0.039531571,-0.178472175,-0.676406235,1.913814189,1.491453885,0.643525477,-0.176586176
4.883333333,0.044957892,0.078269825,0.045531445,0.036719331,-0.165918933,-0.687067159,1.882905009,1.495528951,0.620233359,-0.144653972
4.9,0.061751084,0.083937432,0.041684292,0.036014993,-0.137985386,-0.702176199,1.882341147,1.495752966,0.596767496,-0.09711083
4.916666667,0.066570861,0.086960806,0.034527081,0.032608912,-0.128079689,-0.680393352,1.904466874,1.484202414,0.6200807,-0.099233875
4.933333333,0.046732948,0.084246894,0.03648028,0.031191228,-0.143122798,-0.651131349,1.934480562,1.466203814,0.633850587,-0.11611424
4.95,0.04622643,0.077340579,0.038835285,0.029070734,-0.148157671,-0.655164276,1.948762547,1.457088585,0.571472816,-0.116487435
4.966666667,0.00277807,0.069826565,0.046315818,0.016067984,-0.175651606,-0.67970087,1.938285838,1.44683564,0.501150555,-0.104270083
4.983333333,0.015733546,0.068003792,0.050371307,0.016865373,-0.159724425,-0.683489262,1.911903632,1.430068248,0.498052405,-0.056074296
5.0,-0.022050953,0.063403648,0.050682538,0.02916993,-0.191011104,-0.659025755,1.901745436,1.400116535,0.504869751,-0.010693583
5.016666667,0.018224533,0.068135722,0.035510978,0.033608411,-0.144130522,-0.637403105,1.904260753,1.368174925,0.496602464,-0.020004956
5.033333333,-0.00138619,0.069784519,0.037355429,0.048287439,-0.146398828,-0.646838633,1.883524778,1.353650078,0.45484382,-0.049850897
5.05,-0.038504006,0.071995441,0.054258439,0.036722358,-0.158812993,-0.662842101,1.84754049,1.338390439,0.41383393,-0.024567118
5.066666667,-0.031233026,0.074665598,0.073373546,0.010305363,-0.150675917,-0.631909008,1.834969547,1.310905681,0.458039613,0.063602098
5.083333333,0.031870436,0.077434674,0.079367503,0.01378782,-0.081154117,-0.610984956,1.831585529,1.281754465,0.524725285,0.168829552
5.1,0.018144993,0.079715895,0.08480541,0.004382262,-0.082571125,-0.617608296,1.761243836,1.262797938,0.570212652,0.242882373
5.116666667,-0.054960082,0.06666403,0.087343304,0.000766212,-0.130167863,-0.641318323,1.724538093,1.249834758,0.586171287,0.338588779
5.133333333,-0.133123967,0.049865203,0.087266459,-0.002158332,-0.188554416,-0.644744537,1.692198256,1.251702412,0.622030995,0.378952286
5.15,-0.027884283,0.045860183,0.06520877,0.031613517,-0.111493099,-0.641106012,1.674836039,1.29237584,0.650183313,0.277224352
5.166666667,-0.101634348,0.047598027,0.087266468,0.032301074,-0.175142925,-0.664235394,1.622785329,1.320473176,0.601337457,0.158340448
5.183333333,-0.06368796,0.054656762,0.087266463,0.035067268,-0.121099166,-0.696459525,1.577479369,1.326733935,0.639551147,0.172366635
5.2,-0.045717383,0.05523469,0.087303345,0.021526996,-0.077437358,-0.724582499,1.500941745,1.327060826,0.802780146,0.221099426
5.216666667,-0.001006168,0.123270121,-0.060964388,0.02800804,-0.041447637,-0.742684154,1.437923556,1.343181381,0.914231811,0.240365629
5.233333333,-0.032832493,0.055804991,0.077212729,0.026861316,-0.0418036,-0.778086266,1.407635798,1.363280057,0.95777545,0.234593261
5.25,-0.03920489,0.07770441,0.033389061,0.046288279,-0.045239744,-0.793724297,1.371090056,1.359674934,0.950535139,0.225706283
5.266666667,-0.086242591,0.056346666,0.087597886,0.036657502,-0.068169196,-0.805535723,1.291008257,1.352892037,0.945309895,0.231367984
5.283333333,-0.107866193,0.052341425,0.087266454,0.053334152,-0.095800717,-0.813119499,1.206885824,1.360624185,0.935884543,0.221907533
5.3,-0.103824429,0.046352981,0.087266465,0.072185583,-0.0769445,-0.83516294,1.138629161,1.383571151,0.924688848,0.191867124
5.316666667,-0.075110515,0.04593678,0.087266466,0.081713913,-0.041576606,-0.836331838,1.042331928,1.40785623,0.952081559,0.150858129
5.333333333,-0.076021715,0.055703774,0.087751402,0.089495685,-0.031643092,-0.828200043,0.993226985,1.419130323,0.861905197,0.087083942
5.35,-0.065174628,0.047082041,0.087266466,0.091709255,-0.020775862,-0.811125723,0.913577263,1.424018726,0.742669916,0.057147515
5.366666667,-0.060348005,0.089342892,0.08726642,0.085203148,-0.000429209,-0.810756772,0.831469388,1.435603016,0.802555836,0.0642732
5.383333333,-0.119766031,0.03729877,0.087266463,0.089418275,-0.058746016,-0.796951962,0.75367149,1.438733339,0.876237036,0.034164261
5.4,-0.07448298,0.027505008,0.087266467,0.096865394,-0.020344439,-0.787481161,0.698944157,1.439668647,0.881276135,0.010497947
5.416666667,-0.030190316,0.02613438,0.087274775,0.100661609,0.022467307,-0.766842859,0.613286646,1.442314146,0.884971627,0.010039302
5.433333333,-0.070656748,0.017262314,0.087266457,0.07650478,0.00551454,-0.766374311,0.538831564,1.442154516,0.938793868,0.012568667
5.45,-0.060637591,0.014957454,0.087270822,0.071647821,0.024771568,-0.771613329,0.49136788,1.430570129,1.001440407,0.026189079
5.466666667,-0.067317102,0.012280824,0.088956343,0.080757731,0.017589529,-0.736327295,0.45994056,1.404986869,1.018482355,0.06501924
5.483333333,-0.07165207,0.021066604,0.085998317,0.086676956,0.016217162,-0.704339723,0.42100753,1.402023322,0.998101666,0.056686021
5.5,-0.06694295,0.030065474,0.087282138,0.092661475,0.025880278,-0.673177945,0.383999365,1.40606175,0.925894979,0.027942271
5.516666667,-0.061233443,0.037507275,0.087272132,0.095835515,0.047563287,-0.668212041,0.338973673,1.415413398,0.883544795,-0.024569394
5.533333333,-0.049942076,0.031571331,0.087266464,0.07790817,0.05982325,-0.662778896,0.294696339,1.409151317,0.862005228,-0.067959323
5.55,-0.072609009,0.018987051,0.090023503,0.093796386,0.06400841,-0.663093643,0.213407149,1.394765238,0.875435556,-0.070982227
5.566666667,-0.07388873,0.014645946,0.087266462,0.074794126,0.07014649,-0.661925153,0.170847676,1.370546217,0.875788624,-0.054100776
5.583333333,-0.07504981,0.011016872,0.087266457,0.075282387,0.077624535,-0.670526821,0.17182177,1.336544982,0.879090545,-0.038639523
5.6,-0.073106581,0.004980242,0.087266456,0.080476429,0.088108795,-0.669979303,0.134663236,1.317395941,0.900684468,-0.004803896
5.616666667,-0.054020729,-0.003151965,0.087266462,0.07176065,0.093354205,-0.669964874,0.150419026,1.3008387,0.970436097,-0.014624001
5.633333333,-0.023005725,-0.00745042,0.087266457,0.047278298,0.113875537,-0.656505742,0.117052356,1.300498503,1.044910181,-0.027731541
5.65,-0.043240325,-0.011239255,0.087266461,0.054947551,0.096835756,-0.639359109,0.087345123,1.28684613,1.136308929,-0.019002428
5.666666667,-0.050568075,-0.005908199,0.087376127,0.043668731,0.092646658,-0.635011453,0.069377881,1.256372569,1.219852903,0.007456794
5.683333333,-0.014795369,-0.019062835,0.087323043,0.036178738,0.137056645,-0.641046658,0.07063077,1.220069749,1.260709641,0.034291499
5.7,-0.023400352,-0.008535481,0.087834358,0.019550132,0.122795727,-0.642429633,0.069519849,1.196922412,1.247666362,0.06402849
5.716666667,0.100353831,-0.021412928,0.087266463,0.021226827,0.247313706,-0.641414352,0.04440113,1.185440559,1.232257821,0.076271632
5.733333333,0.09916236,-0.020874591,0.08726646,0.005774927,0.245096506,-0.633148328,0.015971447,1.170322302,1.234569193,0.064446748
5.75,-0.015407829,-0.007583115,0.092567069,0.011403633,0.14281986,-0.633314495,-0.000250948,1.148474554,1.279803282,0.046120434
5.766666667,-0.002671126,-0.029544178,0.087297624,0.009767906,0.147358249,-0.63095042,-0.033599641,1.129301066,1.358054376,0.033298159
5.783333333,0.073452519,-0.029865572,0.087263217,0.006238468,0.220935067,-0.633973735,-0.047461871,1.096324427,1.40666282,0.019822697
5.8,0.068956051,-0.025318816,0.087266464,0.014626771,0.217027177,-0.640489606,-0.020127708,1.044902911,1.435510284,0.022373784
5.816666667,0.091971585,-0.019832899,0.087266461,0.014307245,0.224223835,-0.66224735,0.009155227,0.994415034,1.463749294,0.03564224
5.833333333,-0.000184363,-0.01482348,0.090227348,0.013529257,0.126760965,-0.664846891,-0.010078775,0.952882923,1.476491562,0.028146899
5.85,0.04607725,-0.041086326,0.087266461,0.022324383,0.166932052,-0.661602721,-0.035123585,0.901064469,1.480121489,0.017137567
5.866666667,-0.063082194,-0.062698204,0.08726646,0.02995571,0.064655621,-0.661524694,-0.012648639,0.824378609,1.502282848,0.01221735
5.883333333,-0.092124833,-0.059339975,0.090798271,0.022873382,0.032308152,-0.65485466,0.034598575,0.752106896,1.536607153,-0.00586914
5.9,-0.130727466,-0.044395444,0.08726646,0.007732119,0.002458745,-0.655667656,0.021813499,0.71129464,1.529293903,-0.037766682
5.916666667,-0.09087892,-0.029936189,0.087266458,-0.007444659,0.040500223,-0.655357587,0.008786926,0.659777539,1.503967656,-0.058549429
5.933333333,-0.073516394,-0.026587128,0.087266457,-0.011596143,0.055046526,-0.666666096,0.020762554,0.580199868,1.485784766,-0.042817668
5.95,-0.055572207,-0.007943632,0.087973949,0.004699463,0.075154285,-0.670619913,0.030761071,0.503584388,1.480182173,-0.008031884
5.966666667,-0.062157856,-0.023227618,0.087266465,0.006234035,0.074959042,-0.673071919,0.026220084,0.45074063,1.483050583,-0.000781773
5.983333333,-0.055967247,-0.023503147,0.087280041,0.014719345,0.076269583,-0.676242035,0.041453521,0.405103237,1.492274044,-0.00973763
6.0,-0.073916119,-0.02573408,0.087399135,0.017272438,0.048114332,-0.679703053,0.102489276,0.339699793,1.514070397,-0.006346597
6.016666667,-0.076075016,-0.027304712,0.087268087,0.023500257,0.045257994,-0.680344686,0.155357013,0.268097305,1.557907104,0.022285606
6.033333333,-0.078500589,-0.027067617,0.089317436,0.03400149,0.046411403,-0.671784168,0.164661656,0.212223742,1.563769816,0.049255002
6.05,-0.108558641,-0.023585908,0.087266461,0.00876605,0.009273803,-0.658401066,0.138424778,0.183788522,1.555953025,0.057166218
6.066666667,-0.082970997,-0.015902945,0.087278085,-0.007668214,0.029365755,-0.649423378,0.117094221,0.167518691,1.533253788,0.055008458
6.083333333,-0.083118931,-0.016700541,0.087266462,-0.00995547,0.024616912,-0.652587537,0.142718028,0.161099659,1.511888743,0.053015767
6.1,-0.086742806,-0.018208509,0.087287077,-0.009119206,0.013105898,-0.652264356,0.1929993,0.153196069,1.514492511,0.057073974
6.116666667,-0.146095625,-0.025393739,0.087266462,0.006540388,-0.05497768,-0.644740613,0.224059048,0.15466489,1.548703547,0.068065215
6.133333333,-0.092827689,-0.023979572,0.087266458,-0.00291615,-0.010019361,-0.636751295,0.21898657,0.160356117,1.564021588,0.077583366
6.15,-0.080031486,-0.017005181,0.081860682,0.002349886,-0.011453773,-0.632388907,0.251777894,0.164083462,1.572259786,0.070429636
6.166666667,-0.077666486,-0.013324551,0.079921234,0.012420127,-0.011742135,-0.624853379,0.238700872,0.167993312,1.564744233,0.074466679
6.183333333,-0.189964336,-0.016784085,0.087266458,0.008531439,-0.127112106,-0.620514694,0.233614721,0.177185899,1.541766525,0.076671401
6.2,-0.133045545,-0.01246782,0.087266463,0.008891626,-0.082904451,-0.615713156,0.233532075,0.198325258,1.503354075,0.087185063
6.216666667,-0.104972647,-0.010397127,0.087266457,0.000149889,-0.053613087,-0.611932322,0.270678692,0.218346984,1.452605612,0.087097531
6.233333333,-0.05383571,-0.007219124,0.067465649,0.008341062,-0.008568478,-0.618652662,0.272493276,0.239027444,1.436243412,0.087861403
6.25,-0.056668625,-0.008955643,0.074880016,0.003310317,-0.003054228,-0.611771284,0.279535964,0.24595069,1.42248941,0.082619452
6.266666667,-0.160972886,-0.008050931,0.087266463,-0.004737506,-0.090953454,-0.605201763,0.273369537,0.247774104,1.426257728,0.079309202
6.283333333,-0.071373208,-0.008769396,0.087277705,-0.005554874,-0.007060521,-0.606937669,0.30059869,0.251304849,1.437564363,0.080916493
6.3,-0.06240489,-0.008956808,0.087328592,-0.00427238,-0.002810956,-0.604213937,0.343800927,0.255648144,1.449073672,0.088328686
6.316666667,-0.145717105,-0.003761841,0.087266463,0.003201828,-0.079738276,-0.596838824,0.37163332,0.25530702,1.464780925,0.113814835
6.333333333,-0.124104522,-0.008813638,0.087266457,0.010956193,-0.051892031,-0.580680848,0.421785685,0.235380718,1.473947641,0.125428455
6.35,-0.078926083,-0.00987035,0.087926867,0.01211207,-0.002607919,-0.56247849,0.446650778,0.223081139,1.49115934,0.12551997
6.366666667,-0.113632762,-0.019986035,0.087266465,0.045636962,-0.030370513,-0.560650658,0.441031611,0.232480641,1.469712515,0.101773235
6.383333333,-0.120283959,-0.016658279,0.087266464,0.051857312,-0.037160063,-0.55780978,0.363226893,0.246002255,1.467848193,0.079058446
6.4,-0.113362971,-0.009646527,0.087266647,0.050871819,-0.035886146,-0.559261176,0.334581375,0.24042938,1.479645272,0.089764173
6.416666667,-0.110673576,-0.014040852,0.087266458,0.042643818,-0.027922168,-0.561241333,0.369260806,0.222401022,1.518291584,0.130481751
6.433333333,-0.10767696,-0.016231708,0.087266456,0.042959646,-0.011901282,-0.574394695,0.412921454,0.223464468,1.56377849,0.168193148
6.45,-0.109941507,-0.016517621,0.087266458,0.049347476,-0.010847716,-0.590293829,0.379390322,0.239070817,1.5706855,0.18628278
6.466666667,-0.092744825,-0.013765984,0.087266459,0.062795851,0.00869165,-0.587982346,0.355589199,0.243358383,1.542767283,0.174903967
6.483333333,-0.095698312,-0.011163228,0.087266458,0.064782629,0.000432932,-0.582670919,0.357954496,0.246757393,1.511235128,0.157542655
6.5,-0.002508249,-0.00845357,0.08726646,0.040401257,0.092910741,-0.587504963,0.358139744,0.262107286,1.50171077,0.159208196
6.516666667,0.036831917,-0.008863941,0.087266463,0.026133146,0.137505522,-0.599085576,0.395744007,0.289396319,1.460061899,0.150395342
6.533333333,0.032328618,-0.004561967,0.087266464,0.02355977,0.131327675,-0.615514898,0.404022497,0.330008323,1.448028109,0.134912627
6.55,0.002969779,-0.00036137,0.087266464,0.028015542,0.114310203,-0.634782838,0.375234124,0.365559754,1.453333012,0.123767847
6.566666667,-0.021087623,-0.006797473,0.087266462,0.038874555,0.099976372,-0.638270578,0.345187087,0.393110564,1.420549629,0.10472557
6.583333333,-0.041779381,-0.01485428,0.087266457,0.04694941,0.092011213,-0.636623348,0.327821198,0.41301639,1.368097652,0.075295315
6.6,-0.000930179,-0.020319614,0.087266462,0.049094029,0.141291151,-0.638486603,0.328025261,0.445456165,1.351016871,0.046484152
6.616666667,0.024289936,-0.020932993,0.087266463,0.047015757,0.175435509,-0.643350826,0.299851839,0.496902266,1.376090806,0.031325493
6.633333333,0.021059771,-0.011633111,0.087266462,0.053250243,0.181626843,-0.643529646,0.236141002,0.560610004,1.405707711,0.030257263
6.65,0.005551992,-0.003505174,0.087266458,0.063794797,0.152896965,-0.648015769,0.215117865,0.624725451,1.442920935,0.037046234
6.666666667,-0.025702859,0.003488706,0.087286982,0.073290971,0.118460685,-0.66483065,0.204926159,0.681733762,1.448416845,0.038182711
6.683333333,0.057983549,0.0118635,0.072372333,0.057607686,0.188333431,-0.683136937,0.236464937,0.729667975,1.435203171,0.020151943
6.7,0.073230259,0.019719792,0.062074501,0.055190644,0.201969389,-0.701572052,0.193685208,0.793666631,1.45049217,0.007329284
6.716666667,0.050888351,0.032744589,0.075351218,0.053346405,0.166354551,-0.708836516,0.171280631,0.870535079,1.546661062,-0.003571441
6.733333333,-0.027923306,0.047522523,0.087267626,0.058212521,0.082940567,-0.713613254,0.163924573,0.935617159,1.607507836,0.018008192
6.75,-0.04017686,0.061110149,0.087266462,0.068274209,0.071608937,-0.723654211,0.177770614,0.99553786,1.559681894,0.024238172
6.766666667,-0.071450159,0.062325134,0.087266463,0.077335483,0.044855352,-0.748538937,0.207139978,1.0531323,1.45108856,0.018644823
6.783333333,-0.098258602,0.061819943,0.087771587,0.114259447,0.03919918,-0.774541174,0.205254894,1.120179267,1.43331731,0.026651703
6.8,-0.064792439,0.062276699,0.087266466,0.097851047,0.070346648,-0.809406252,0.269115614,1.173651933,1.453261135,0.009595441
6.816666667,-0.083361408,0.060834677,0.087266462,0.102548246,0.05332671,-0.830516647,0.353564264,1.193798553,1.441018493,-0.010903046
6.833333333,-0.077644093,0.061110903,0.087266464,0.104625531,0.063185896,-0.845533184,0.412416965,1.21051789,1.400491258,-0.001061647
6.85,-0.044805613,0.065307341,0.087266458,0.114502345,0.08391213,-0.860111805,0.460590397,1.242584023,1.350334621,0.036880815
6.866666667,-0.031249884,0.075435652,0.087266468,0.118475391,0.087060419,-0.888176112,0.441022524,1.298436882,1.288402513,0.048897909
6.883333333,-0.030781679,0.080061676,0.087266465,0.120530964,0.075195956,-0.908930215,0.458873903,1.338803663,1.241842855,0.036537242
6.9,-0.05709958,0.081364421,0.087266467,0.126486686,0.049259971,-0.936137731,0.523380339,1.361384148,1.257251508,0.019311086
6.916666667,-0.084563394,0.077248908,0.087266461,0.14182966,0.029787202,-0.956508775,0.546961201,1.375573173,1.237431329,0.022216086
6.933333333,-0.104471956,0.076440666,0.087266462,0.147473627,0.015274441,-0.971436756,0.580633854,1.381090054,1.219899404,0.021839545
6.95,-0.136105086,0.079558818,0.087266464,0.135695844,-0.016251199,-0.971047181,0.609468422,1.388118995,1.184931268,0.001589028
6.966666667,-0.09341241,0.083950628,0.08853083,0.140855851,0.025952906,-0.985444557,0.632158851,1.402214151,1.137960293,0.000205613
6.983333333,-0.118968143,0.097420875,0.087266457,0.115454288,-0.01410341,-0.980174423,0.708017577,1.412171244,1.123164401,6.95e-05
7.0,-0.104698355,0.100818103,0.08726646,0.118793827,-0.006164081,-0.998712899,0.814020934,1.432433014,1.098376622,-0.032776323
7.016666667,-0.102117853,0.099152509,0.088835728,0.131352381,0.000800747,-1.007483215,0.894810979,1.447111135,1.012820626,-0.056006827
7.033333333,-0.101052013,0.103872015,0.087330297,0.115051509,-0.003771643,-1.022955985,0.958860654,1.44394397,0.827796043,-0.060813564
7.05,-0.086746156,0.103092048,0.087758786,0.121446511,-0.009043025,-1.003398591,0.972917509,1.426503303,0.87921254,-0.003474793
7.066666667,-0.107663014,0.108001964,0.087271862,0.111169268,-0.035702457,-0.989523305,1.021219253,1.406221627,0.922107918,0.035084519
7.083333333,-0.147448184,0.105424124,0.08074139,0.10994784,-0.082805345,-0.974788886,1.091636729,1.388502123,0.97596883,0.072635299
7.1,-0.158598826,0.109493039,0.078177599,0.108440496,-0.096506595,-0.976423545,1.135538688,1.375850919,0.968188595,0.12193227
7.116666667,-0.170237662,0.109970064,0.07875577,0.102330541,-0.108540331,-0.963202513,1.205161915,1.34349083,0.922395348,0.158120678
7.133333333,-0.156802929,0.111329027,0.075317975,0.092363451,-0.099703207,-0.920296731,1.222846042,1.29723621,0.887414085,0.169549911
7.15,-0.160883595,0.107127122,0.071632704,0.088902864,-0.110156294,-0.899422545,1.246614951,1.265792009,0.903264774,0.155794399
7.166666667,-0.16320963,0.100570907,0.071073324,0.100044496,-0.126278588,-0.889803053,1.307023399,1.246828074,0.982404398,0.116199115
7.183333333,-0.174234054,0.083516304,0.060920446,0.118720781,-0.159653243,-0.893495985,1.368490087,1.230103619,1.023956072,0.1176071
7.2,-0.164664778,0.078101533,0.050813507,0.116332742,-0.169016033,-0.874256669,1.400622839,1.202171552,0.983656622,0.18142639
7.216666667,-0.155854389,0.083536029,0.04276049,0.111422368,-0.16612665,-0.859320934,1.442366837,1.184203987,0.885076176,0.221353727
7.233333333,-0.162794118,0.091705875,0.03664099,0.104827256,-0.175864068,-0.841193631,1.445780991,1.175089703,0.817940094,0.245222907
7.25,-0.087100602,0.090986274,0.024140846,0.11995977,-0.121252534,-0.82947707,1.516024803,1.157626149,0.788582059,0.311577248
7.266666667,-0.171550015,0.086801135,0.03312058,0.0991571,-0.198496645,-0.827344842,1.530987873,1.140747336,0.733851249,0.338010254
7.283333333,-0.17065552,0.08123803,0.040363171,0.10053068,-0.213561321,-0.81611987,1.534874556,1.137309884,0.696836927,0.325238098
7.3,-0.160010797,0.076567051,0.033895325,0.102007283,-0.206550845,-0.805997177,1.555087806,1.142145851,0.710739667,0.327181624
7.316666667,-0.089341224,0.068832846,0.006695345,0.104685884,-0.16453927,-0.783602667,1.573133364,1.131962136,0.766043818,0.416370932
7.333333333,-0.098819624,0.06819877,-0.00049875,0.085359392,-0.173909109,-0.74694395,1.618317587,1.09452012,0.788534569,0.521774868
7.35,-0.156490941,0.066884419,-0.000829185,0.090325994,-0.245904271,-0.698568936,1.614874852,1.08340671,0.805308355,0.541303749
7.366666667,-0.169043699,0.069524749,-0.004858467,0.093478421,-0.267640363,-0.696552915,1.711233029,1.105302205,0.794295499,0.48037329
7.383333333,-0.071156886,0.07657898,-0.020740191,0.088432613,-0.191722915,-0.69963957,1.773760196,1.120875979,0.747489145,0.455338093
7.4,-0.141951248,0.06767454,-0.017833078,0.060083979,-0.261563732,-0.697879794,1.800514812,1.129953615,0.707860527,0.486954746
7.416666667,-0.123432308,0.060942241,-0.020419495,0.069343972,-0.25284023,-0.711076484,1.868622892,1.157497274,0.637175037,0.416837502
7.433333333,-0.065128199,0.061122578,-0.01591925,0.070860719,-0.207579617,-0.730739319,1.921293735,1.203220049,0.602789015,0.252163228
7.45,-0.093585112,0.066481011,-0.010060914,0.080327365,-0.232511411,-0.728657756,1.89673806,1.222005475,0.627193016,0.212990255
7.466666667,-0.111975423,0.06866944,-0.012886943,0.089103685,-0.248504164,-0.742782673,1.949240558,1.244278168,0.612788397,0.174846716
7.483333333,-0.116342526,0.067906752,-0.008828199,0.082547186,-0.256055646,-0.75272226,1.988620266,1.259221934,0.563179745,0.158720595
7.5,-0.039743498,0.073319026,-0.007029988,0.06924673,-0.19149857,-0.766555016,2.012144567,1.268260242,0.504116952,0.153413871
7.516666667,-0.062272207,0.062628581,-0.000361721,0.05844483,-0.210911667,-0.750943907,2.017056227,1.260982732,0.476404667,0.163685167
7.533333333,-0.054311576,0.055367316,-0.004964618,0.05623317,-0.217589302,-0.728806109,1.981561669,1.242723937,0.50700318,0.182884403
7.55,-0.020056331,0.050701021,-0.014862934,0.062424819,-0.204879266,-0.725924006,2.015952333,1.24856904,0.545634676,0.200803279
7.566666667,-0.032830187,0.056914171,0.002652793,0.056515542,-0.218442752,-0.74092963,2.060824387,1.271777642,0.506414943,0.20882008
7.583333333,-0.005815689,0.060692687,0.006905777,0.049145498,-0.189366607,-0.737582716,2.124270197,1.274021601,0.382610256,0.214876054
7.6,0.046002962,0.05558238,-0.006958025,0.059013356,-0.144877937,-0.687818261,2.121854293,1.244733451,0.301345549,0.242396827
7.616666667,0.080282713,0.046987809,-0.02235667,0.070922842,-0.124803949,-0.638951073,2.110818859,1.2162936,0.294872373,0.285665698
7.633333333,0.083349864,0.044316927,-0.025216247,0.070363141,-0.141162534,-0.631344566,2.087340841,1.221159347,0.337995696,0.297393208
7.65,0.081372658,0.046371995,-0.019618464,0.05704465,-0.140498856,-0.654006931,2.100202333,1.235144041,0.348373259,0.287335
7.666666667,0.073271289,0.05252504,-0.008095593,0.044822057,-0.144665591,-0.668763436,2.162323692,1.258972411,0.316394268,0.263286372
